"","institution","reassessed"
"313","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"314","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"315","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"316","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"317","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"318","_Beijing_Institute_of_Biotechnology_Dongdajie_20_Fengtai_District_Beijing_Beijing_100071_China_",1
"319","_Department_of_Ecophysiology_Max_Planck_Institute_for_Terrestrial_Microbiology_Karl-von-Frisch_Strasse_10_Marburg_35043_Germany_",1
"320","_Computational_and_Synthetic_Biology_Laboratory_Korea_University_Anam_Campus_Anam-Dong_5-Ga_Seongbuk-Gu_Seoul_136-713_The_Republic_of_Korea_",1
"321","_Human_Genome_Sequencing_Center_Baylor_College_of_Medicine_One_Baylor_Plaza_Houston_TX_77030_USA_",1
"322","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"323","_Department_of_Genomics_and_Bioinformatics_Institute_of_Molecular_Genetics_AS_CR_vvi_Videnska_1083_Prague_142_20_Czech_Republic_",1
"324","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"325","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"326","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"327","_Life_Science_and_Research_Center_for_Biomolecules_and_Bioscience_Chun-ang_University_221_Heuksuk-dong_Dongjak-gu_Seoul_156-756_Republic_of_Korea_",1
"328","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"329","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"330","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"331","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"332","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"333","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"334","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"335","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"336","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"337","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"338","_Department_of_Biology_University_of_Virginia_271_Gilmer_Hall_485_McCormick_Road_Charlottesville_VA_22903_USA_",1
"339","_Broad_Institute_of_MIT_and_Harvard_7_Cambridge_Center_Cambridge_MA_02142_USA_",1
"340","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"341","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"342","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"343","_Novartis_Vaccines_and_Diagnostics_Via_Fiorentina_1_Siena_Italy_",1
"344","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"345","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"346","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"347","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"348","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"349","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"350","_The_J_Craig_Venter_Institute_9704_Medical_Center_Dr_Rockville_MD_20850_USA_",1
"351","_Biochemistry_and_Molecular_Biology_The_Pennsylvania_State_University_S-235_Frear_Building_University_Park_PA_16802_USA_",1
"352","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"353","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"354","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"355","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"356","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"357","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"358","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"359","_AgriGenesis_Biosciences_Ltd_PO_Box_50_Auckland_New_Zealand_",1
"360","_Department_of_Energy_and_Resources_Engineering_College_of_Engineering_Peking_University_No5_Yiheyuan_Road_Haidian_District_Beijing_100871_P_R_China_",1
"361","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"362","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"363","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"364","_J_Craig_Venter_Institute_9704_Medical_Center_Drive_Rockville_MD_20850_USA_",1
"365","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"366","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"367","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"368","_Computational_and_Synthetic_Biology_Laboratory_Korea_University_Anam_Campus_Anam-dong_5-ga_Seongbuk-gu_Seoul_136-713_The_Republic_of_Korea_",1
"369","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"370","_TEDA_School_of_Biological_Sciences_and_Biotechnology_Nankai_University_23_HongDa_St_TEDA_Tianjin_300457_China_",1
"371","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"372","_Veterinary_and_Biomedical_Sciences_University_of_Minnesota_1971_Commonwealth_Ave_Saint_Paul_MN_55108_USA_",1
"373","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"374","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"375","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"376","_Department_of_Biology_University_of_Miami_1301_Memorial_Drive_Coral_Gables_FL_333124_USA_",1
"377","_The_J_Craig_Venter_Institute_9704_Medical_Center_Dr_Rockville_MD_20850_USA_",1
"378","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"379","_Department_of_Energy_and_Resources_Engineering_College_of_Engineering_Peking_University_No5_Yiheyuan_Road_Haidian_District_Beijing_100871_P_R_China_",1
"380","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"381","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"382","_Microbiology_University_of_Hawaii_at_Manoa_2538_McCarthy_Mall_Snyder_207_Honolulu_HI_96822_USA_",1
"383","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"384","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"385","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"386","_Department_of_Bacteriology_National_Veterinary_Institute_(SVA)_Ullsvag_2_Uppsala_SE75189_Sweden_",1
"387","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"388","_Life_Science_and_Research_Center_for_Biomolecules_and_Bioscience_Chung-ang_University_221_Heuksuk-dong_Dongjak-gu_Seoul_156-756_Republic_of_Korea_",1
"389","_Chinese_Academy_of_Sciences_Beijing_Institute_of_Genomics_No7_Beitucheng_West_Road_Chaoyang_District_Beijing_Beijing_100029_China_",1
"390","_Chinese_Academy_of_Sciences_Beijing_Institute_of_Genomics_No7_Beitucheng_West_Road_Chaoyang_District_Beijing_Beijing_100029_China_",1
"391","_Centre_for_Genetics_and_Genomics_University_of_Nottingham_Queens_Medical_Centre_Medical_School_Nottingham_NG7_2UH_United_Kingdom_",1
"392","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"393","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"394","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"395","_J_Craig_Venter_Institute_9704_Medical_Center_Drive_Rockville_MD_20850_USA_",1
"396","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"397","_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstr_8_Goettingen_Lower_Saxony_37077_Germany_",1
"398","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"399","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"400","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"401","_Genomics_and_Health_Joint_Unit_of_Research_in_Genomics_and_Health_CSISP-UV_Centro_Superior_de_Investigacion_en_Salud_Publica_Avda_de_Catalunya_21_Valencia_Valencia_46020_Spain_",1
"402","_College_of_Life_Sciences_Zhejiang_University_Hangzhou_China_",1
"403","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"404","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"405","_Genomic_and_Applied_Microbiology_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstrasse_8_Goettingen_Lower_Saxony_37077_Germany_",1
"406","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"407","_Max_Planck_Institute_for_Marine_Microbiology_Celsiusstr_1_Bremen_28359_Germany_",1
"408","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"409","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"410","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"411","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"412","_Molecular_Biology_Division_Iranian_Biological_Resource_Center_N0_80_West_Howeyzeh_St_North_Sohrevardi_Ave_Tehran_1551916111_Iran_",1
"413","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"414","_Research_Technologies_Branch_Rocky_Mountain_Labs_NIAID_NIH_903_South_4th_Street_Hamilton_MT_59840_USA_",1
"415","_The_J_Craig_Venter_Institute_9704_Medical_Center_Dr_Rockville_MD_20850_USA_",1
"416","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"417","_Genomic_and_Applied_Microbiology_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstrasse_8_Goettingen_Lower_Saxony_37077_Germany_",1
"418","_Division_of_Life_Science_the_Hong_Kong_University_of_Science_and_Technology_Room_6321_Division_of_Life_Science_the_Hong_Kong_University_of_Science_and_Technology_Clear_Water_Bay_Hong_Kong_China_",1
"419","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"420","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"421","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"422","_Veterinary_Science_University_of_Bristol_Langford_North_Somerset_BS40_5DU_UK_",1
"423","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"424","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"425","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"426","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"427","_State_Key_Laboratory_of_Agricultural_Microbiology_Huazhong_Agricultural_University_NO1_Shizishan_Street_Wuhan_430070_PRChina_",1
"428","_Biotechnology_Center_University_of_Wisconsin_425_Henry_Mall_Madison_WI_53706_USA_",1
"429","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"430","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"431","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"432","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"433","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"434","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"435","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"436","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"437","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"438","_Ecophysiology_Max_Planck_Institute_for_Terrestrial_Microbiology_Karl-von-Frisch_Strasse_10_Marburg_Hesse_35043_Germany_",1
"439","_Laboratoire_de_Richard_Villemur_INRS-Institut_Armand-Frappier_531_Boulevard_des_Prairies_Laval_Quebec_H7V_1B7_Canada_",1
"440","_Ecology_and_Ecological_Engineering_China_Agricultural_University_No_2_Yuanmingyuan_West_Road_Haidian_District_Beijing_Beijing_100193_China_",1
"441","_Genetics_University_of_Helsinki_Viikinkaari_5_Helsinki_Uusimaa_00014_Finland_",1
"442","_Department_of_Biology_University_of_Copenhagen_Strandpromenaden_5_Helsingor_3000_Denmark_",1
"443","_College_of_Life_Science_Nanjing_Normal_University_No_1_Wenyuan_Road_Nanjing_Jiangsu_210046_China_",1
"444","_Key_Laboratory_of_Marine_Biogenetic_Resources_Third_Institute_of_Oceanography_State_Oceanic_Administration_184#_Daxue_Road_Xiamen_Fujian_361005_China_",1
"445","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"446","_Multidrug-Resistant_Organism_Surveillance_Network_and_Repository_Walter_Reed_Army_Institute_of_Research_503_Robert_Grant_Avenue_Silver_Spring_MD_20910_USA_",1
"447","_Genetics_Evolution_and_Bioagents_State_University_of_Campinas_Campinas_SP_13083-970_Brazil_",1
"448","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"449","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"450","_Ecology_and_Evolutionary_Biology_Yale_University_165_Prospect_St_New_Haven_CT_06520_USA_",1
"451","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"452","_Lab_of_Molecular_Cloning_Centre_'Bioengineering'_Ras_Prosp_60-Let_Oktiabria_Bld_7-1_Moscow_117312_Russia_",1
"453","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"454","_Genomic_and_Applied_Microbiology_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstr_8_Goettingen_Lower_Saxony_37077_Germany_",1
"455","_Microbiology_University_of_Hawaii_at_Manoa_2538_McCarthy_Mall_Snyder_215_Honolulu_HI_96822_USA_",1
"456","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"457","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"458","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"459","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"460","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"461","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"462","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"463","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"464","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"465","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"466","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"467","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"468","_Laboratory_of_Synthetic_Biology_Institute_of_Plant_Physiology_and_Ecology_Shanghai_Institutes_for_Biological_Sciences_Chinese_Academy_of_Sciences_300_Fenglin_Road_Shanghai_200032_PR_China_",1
"469","_Genomic_and_Applied_Microbiology_and_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstr_8_Goettingen_Lower_Saxony_37077_Germany_",1
"470","_Genomic_and_Applied_Microbiology_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstr_8_Goettingen_37077_Germany_",1
"471","_Biodiversity_Research_Center_Academia_Sinica_128_Academia_Road_Sect_2_Taipei_11529_Taiwan_",1
"472","_Microbiology_and_Cell_Science_University_of_Florida_Citrus_Research_and_Education_Center_700_Experiment_Station_Road_Lake_Alfred_FL_33850_USA_",1
"473","_Sichuan_Agricultural_University_Avian_Disease_Research_Center_Xinkang_Road_46_Ya'an_Sichuan_625014_China_",1
"474","_Molecular_and_Cellular_Biology_Program_Department_of_Biological_Sciences_Ohio_University_320_Irvine_Hall_Athens_OH_45701_USA_",1
"475","_Microbiology_and_Cell_Science_University_of_Florida_981_Museum_Road_Gainesville_FL_32611-0700_USA_",1
"476","_Institute_for_Genome_Sciences_University_of_Maryland_School_of_Medicine_801_W_Baltimore_Street_Baltimore_MD_21201_USA_",1
"477","_J_Craig_Venter_Institute_9704_Medical_Center_Drive_Rockville_MD_20850_USA_",1
"478","_Cas_Key_Laboratory_of_Genome_Sciences_and_Information_Beijing_Institute_of_Genomics_Chinese_Academy_of_Sciences_Eitucheng_West_Road_Chaoyang_District_Beijing_Beijing_100029_China_",1
"479","_Chemical_Engineering_and_Applied_Chemistry_University_of_Toronto_200_College_Street_Toronto_Ontario_M5S_3E5_Canada_",1
"480","_Servicio_de_DermatologiaHospital_Universitario_'Dr_Jose_E_Gonzalez'_and_Centro_de_Investigacion_y_Desarrollo_en_Ciencias_de_la_Salud_Universidad_Autonoma_de_Nuevo_Leon_Madero_y_Gonzalitos_Col_Mitras_Centro_Monterrey_Nuevo_Leon_64460_Mexico_",1
"481","_J_Craig_Venter_Institute_9704_Medical_Center_Drive_Rockville_MD_20850_USA_",1
"482","_Genomic_and_Applied_Microbiology_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstrasse_8_Goettingen_Lower_Saxony_37077_Germany_",1
"483","_Laboratory_of_Microorganism_Engineering_Beijing_Institute_of_Biotechnology_20_Dongdajie_Street_Fengtai_District_Beijing_Beijing_100071_China_",1
"484","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"485","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"486","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"487","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"488","_US_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_B310_Walnut_Creek_CA_94598-1698_USA_",1
"489","_National_Laboratory_of_Macromolecules_Institute_of_Biophysics_Institute_of_Biophysics_Chinese_Academy_of_Sciences_Beijing_15_Datun_Road_Chaoyang_District_Beijing_Beijing_100101_China_",1
