"","institution","reassessed"
"490","_State_Key_Laboratory_of_Microbial_Technology_College_of_Life_Science_Shandong_University_#27_Shandanan_Road_Jinan_Shandong_250100_People's_Republic_of_China_",1
"491","_Genomic_and_Applied_Microbiology_and_Goettingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstrasse_8_Goettingen_Lower-Saxony_37077_Germany_",1
"492","_Department_of_Bioscience_/_Center_for_Geomicrobiology_Aarhus_University_Ny_Munkegade_116_Aarhus_8000_Denmark_",1
"493","_AN_Bach_Institute_of_Biochemistry_Leninsky_prospekt_33_build_2_Moscow_119071_Russia_",1
"494","_Ecophysiology_Max_Planck_Institute_for_Terrestrial_Microbiology_Karl-von-Frisch_Strasse_10_Marburg_Hesse_35043_Germany_",1
"495","_Department_of_Integrative_Biology_University_of_Texas_2506_Speedway_A5000_Austin_TX_78712_USA_",1
"496","_Genomic_and_Applied_Microbiology_and_Goettingen_Genomics_Laboratory_Georg-August-University-Goettingen_Grisebachstr_8_Goettingen_Lower_Saxon_37077_Germany_",1
"497","_Department_of_Computer_Science_National_Tsing_Hua_University_101_Section_2_Kuang-Fu_Rd_Hsinchu_City_Taiwan_300_Taiwan_",1
"498","_College_of_Environmental_Science_Nankai_University_No94_Wei-jin_Road_Tianjin_Tianjin_300071_P_R_China_",1
"499","_J_Craig_Venter_Institute_9704_Medical_Center_Drive_Rockville_MD_20850_USA_",1
"500","_Microbiology_DSMZ_German_Collection_of_Microorganisms_and_Cell_Cultures_Inhoffenstr_7b_Braunschweig_Lower_Saxony_38124_Germany_",1
"501","_The_Third_Institute_of_Oceanography_State_of_Oceanic_Administration_Daxue_Road_184#_Xiamen_Fujian_361005_China_",1
"502","_State_of_Oceanic_Administration_(SOA)_The_Third_Institute_of_State_Oceanic_Administration_(SOA)_Daxue_Road_184#_Xiamen_Fujian_361005_PRChina_",1
"503","_Broad_Institute_of_MIT_and_Harvard_7_Cambridge_Center_Cambridge_MA_02142_USA_",1
"504","_Microbiology_North_Carolina_State_University_Thomas_Hall_4554_Raleigh_NC_27612_USA_",1
"505","_Genomic_and_Applied_Microbiology_and_Geottingen_Genomics_Laboratory_Georg-August-University_Goettingen_Grisebachstrasse_8_Goettingen_Lower_Saxony_37077_Germany_",1
"506","_College_of_Veterinary_Medicine_Nanjing_Agricultureal_University_Room_4031_4th_Floor_Shaw_Building_1_Weigang_Nanjing_Jiangsu_210095_China_",1
"507","_Center_for_Integrated_BioSystems_Utah_State_University_4700_Old_Main_Hill_Logan_UT_84322_USA_",1
"508","_Evolutionary_Genomics_Group_Departamento_de_Produccion_Vegetal_y_Microbiologia_Universidad_Miguel_Hernandez_Ctra_de_Valencia_s/n_San_Juan_de_Alicante_Alicante_03550_Spain_",1
"509","_Marine_Molecular_Microbiology_&_Biotech_CNR_-_Institute_for_Coastal_Marine_Environment_(IAMC)_Spianata_S_Raineri_86_Messina_98122_Italy_",1
"510","_Key_Lab_of_Marine_Bioactive_Substances_The_First_Institute_of_Oceanography_Soa_Xianxialing_Road_6_Qingdao_Qingdao_Shandong_266061_China_",1
"511","_CeBiTec_Bielefeld_University_Universitaetsstr_27_Bielefeld_NRW_33615_Germany_",1
"512","_Institute_of_Environmental_Biotechnology_Graz_University_of_Technology_Petersgasse_12_Graz_Styria_8010_Austria_",1
"513","_Biology_University_of_Utah_257_S_1400_E_Rm_201_Salt_Lake_City_UT_84112_USA_",1
"514","_Bioinformatics_Center_Nanjing_Agricultural_University_Weigang_1_Nanjing_Jiangsu_210095_China_",1
"515","_School_of_Veterinary_Medicine_University_of_California_at_Davis_VM3B_Room_4023_1089_Veterinary_Medicine_Dr_Davis_CA_95616_USA_",1
"516","_Infectious_Diseases_and_Pathology_University_of_Florida_PO_Box_110991_Gainesville_FL_32611-0880_USA_",1
"517","_Key_Laboratory_of_Molecular_Microbiology_Technology_Ministry_of_Education_College_of_Life_SciencesNankai_University_94_Weijin_Road_Nankai_District_Tianjin_Tianjin_300071_China_",1
"518","_Department_of_Bacterial_Genetics_University_of_Warsaw_Faculty_of_Biology_Institute_of_Microbiology_Miecznikowa_1_Warsaw_02-096_Poland_",1
"519","_State_Key_Laboratory_of_Bioreactor_Engineering_East_China_University_of_Science_and_Technology_130_Meilong_Road_Shanghai_200237_P_R_China_",1
"520","_Institute_of_Plant_and_Microbial_Biology_Academia_Sinica_128_Sec_2_Academia_Rd_Taipei_115_Taiwan_",1
"521","_Entomology_University_of_California_Riverside_900_University_Ave_Riverside_CA_92507_USA_",1
"522","_Shizuoka_University_3-5-1_Johoku_Naka-ku_Hamamatsu_Shizuoka_432-8011_Japan_",1
"523","_Bioinformatics_Mendelics_Analise_Genomica_Rua_Cubatao_86_cj_1602_Sao_Paulo_SP_04013-000_Brazil_",1
"524","_Chemical_Engineering_and_Applied_Chemistry_University_of_Toronto_200_College_Street_Toronto_Ontario_M5S_3E5_Canada_",1
"525","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"526","_Biologie_Universite_de_Sherbrooke_2500_boulevard_Universite_Sherbrooke_Quebec_J1K2R1_Canada_",1
"527","_CeBiTec_Bielefeld_University_Universitaetsstr_27_Bielefeld_NRW_33615_Germany_",1
"528","_Shenzhen_Graduate_School_Peking_University_School_of_Environment_and_Energy_No2199_Lishui_Road_Xili_Town_Nanshan_District_Shenzhen_Guangdong_518055_China_",1
"529","_Department_of_Earth_and_Planetary_Science_University_of_California_Berkeley_371_McCone_Hall_Berkeley_CA_94720_USA_",1
"530","_Department_Microorganisms_Leibniz_Institute_DSMZ-German_Collection_of_Microorganisms_and_Cell_Cultures_Inhoffenstr_7_B_Braunschweig_Germany_",1
"531","_Genome_Institute_of_Singapore_/_National_University_of_Singapore_60_Biopolis_Street_Genome_#02-01/_5A_Engineering_Drive_1_T-lab_Building_#07-03N_Singapore_Singapore_",1
"532","_Genetics_Breeding_and_Animal_Health_Research_Unit_USDA-ARS-US_Meat_Animal_Research_Center_State_Spur_18D_Clay_Center_NE_68933_USA_",1
"533","_CAS_Key_Laboratory_of_Pathogenic_Microbiology_and_Immunology_Institute_of_Microbiology_Chinese_Academy_of_Sciences_No1_Beichen_West_Road_Chaoyang_District_Beijing_100101_China_",1
"534","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"535","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"536","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"537","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"538","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"539","_Genetics_and_Molecular_Biology_University_of_Malaya_Jalan_Universiti_Kuala_Lumpur_Kuala_Lumpur_50603_Malaysia_",1
"540","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"541","_DOE_Joint_Genome_Institute_2800_Mitchell_Drive_Walnut_Creek_CA_94598-1698_USA_",1
"542","_Broad_Institute_of_MIT_and_Harvard_7_Cambridge_Center_Cambridge_MA_02142_USA_",1
"543","_Department_of_Biosystems_Engineering_&_Soil_Science_University_of_Tennessee_2506_EJ_Chapman_Drive_Knoxville_TN_37996_USA_",1
"544","_Department_of_Microbiology_and_Microbial_Engineering_Fudan_University_No220_HanDan_Road_Shanghai_200433_People's_Republic_of_China_",1
"545","_Microbial_Ecology_Laboratory_Devision_of_Applied_Life_Science_Gyeongsang_National_University_Gazwa_660-701_Jinju_Gyeongnamdo_660-701_Korea_Republic_",1
"546","_Swinburne_University_of_Technology_PO_Box_218_Hawthorn_Victoria_3122_Australia_",1
"547","_Helmholtz_Institute_for_Pharmaceutical_Research_Saarland_Helmholtz_Center_for_Infectious_Research_University_Campus_Building_C_23_Saarbrucken_Saarland_66123_Germany_",1
"548","_Food_Science_University_of_Wisconsin-Madison_227_Babcock_Hall_1605_Linden_Drive_Madison_WI_53706_USA_",1
"549","_Institute_of_Microbiology_Dept_of_Applied_and_Ecological_Microbiology_Friedrich_Schiller_University_Jena_Philosophenweg_12_Jena_07743_Germany_",1
"550","_Department_of_Soil_and_Environmental_Sciences_National_Chung_Hsing_University_250_Kuoguang_Road_Taichung_City_Taiwan_",1
"551","_College_of_Life_Sciences_Nanjing_Agricultural_University_No6_Tongwei_Road_Nanjing_Jiangsu_210095_China_",1
"552","_Integrative_Biology_University_of_Texas_at_Austin_Austin_TX_USA_",1
"553","_Integrative_Biology_University_of_Texas_at_Austin_Austin_TX_USA_",1
"554","_Department_of_Microbiology_The_Third_Military_Medical_University_Gaotanyan_Main_Street_30#_Chongqing_Chongqing_400038_People's_Republic_of_China_",1
"555","_College_of_Marine_Science_Shandong_University_at_Weihai_180_Wenhua_Xilu_Weihai_Shandong_264209_China_",1
"556","_Institute_for_Genome_Sciences_University_of_Maryland_School_of_Medicine_801_W_Baltimore_St_Baltimore_MD_21201_USA_",1
"557","_Population_Medicine_Cornell_University_275_Southworth_Rd_Dryden_NY_13053_USA_",1
"558","_Aquatic_Animal_Health_Research_Unit_USDA_ARS_990_Wire_Road_Auburn_AL_36832_USA_",1
"559","_NIH_Intramural_Sequencing_Center_5625_Fishers_Lane_Rockville_MD_20852_USA_",1
"560","_UC_Davis_Genome_Center_University_of_California_Davis_One_Shields_Ave_Davis_CA_95616_USA_",1
"561","_Departments_of_Biotechnology_Chemistry_and_Environmental_Engineering_Aalborg_University_Sohngaardsholmsvej_49_Aalborg_9000_Denmark_",1
"562","_UMR7265_Biologie_Vegetale_et_Microbiologie_Environnementales_Bat_156_CEA_Cadarache_Saint_Paul_les_Durance_13108_France_",1
"563","_Bioscience_Los_Alamos_National_Laboratory_PO_Box_1663_MS_M888_Los_Alamos_NM_87545_USA_",1
"564","_National_Joint_Engineering_Laboratory_of_Biopesticide_Preparation_Zhejiang_Agricultural_and_Forestry_University_Huanchenglu_88_Lin'An_Zhejiang_311300_China_",1
"565","_Department_of_Genetics_and_Molecular_BIology_Faculty_of_Science_University_of_Malaya_Lingkaran_Budi_Kuala_Lumpur_Kuala_Lumpur_50603_Malaysia_",1
"566","_Department_of_Fundamental_Microbiology_University_of_Lausanne_Biophore_building_Lausanne_VD_1015_Switzerland_",1
"567","_CeBiTec_Bielefeld_University_Universitaetsstr_27_Bielefeld_NRW_33615_Germany_",1
"568","_Research_Division_for_Biotechnology_Korea_Atomic_Energy_Research_Institute_29_Geumgu_Jeongeup_Jeonlabukdo_580-185_Republic_of_Korea_",1
"569","_Department_of_Veterinay_Pathobiology_University_of_Missouri_-_Columbia_201_Connaway_Hall_Columbia_MO_65211_USA_",1
"570","_Entomology_University_of_Minnesota_1980_Folwell_Ave_St_Paul_MN_55108_USA_",1
"571","_Microbiology_University_of_Manitoba_408_Buller_Bdg_Winnipeg_Manitoba_R3T_2N2_Canada_",1
"572","_Marine_Biotechnology_KIOST_787_Haeanro_Ansan_Gyeonggi-do_426-744_South_Korea_",1
"573","_J_Craig_Venter_Institute_9704_Medical_Center_Drive_Rockville_MD_20850_USA_",1
"574","_FSEP_USDA_1920_Dayton_Ave_Bldg_20_Ames_IA_50010_USA_",1
"575","_Divison_of_Geological_and_Planetary_Sciences_California_Institute_of_Technology_1200_East_California_Blvd_Pasadena_CA_91125_USA_",1
"576","_Faculty_of_Biosciences_and_Medical_Engineering_Universiti_Teknologi_Malaysia_Block_T02_Skudai_Johor_81310_Malaysia_",1
"577","_Bioscience_Los_Alamos_National_Laboratory_PO_Box_1663_MS_M888_Los_Alamos_NM_87545_USA_",1
"578","_Institute_of_Biological_Sciences_University_of_Malaya_Kuala_Lumpur_Kuala_Lumpur_50603_Malaysia_",1
"579","_Division_of_Genetics_and_Molecular_Microbiology_University_of_Malaya_Microbiome_1_Level_1_High_Impact_Research_University_of_Malaya_Lembah_Pantai_Kuala_Lumpur_Selangor_50603_Malaysia_",1
"580","_Department_of_Biochemistry_Indian_Institute_of_Science_CVRaman_Road_Bangalore_Karnataka_560012_India_",1
"581","_Microbial_Research_BGI_Beishan_Industrial_Zone_Shenzhen_Guangdong_518083_China_",1
"582","_University_of_Malaya_Kuala_Lumpur_Kuala_Lumpur_50603_Malaysia_",1
"583","_Korean_Collection_for_Oral_Microbiology_and_Department_of_Oral_Biochemistry_School_of_Dentistry_Chosun_University_309_Pilum-daero_Dong-gu_Gwangju_501-759_Republic_of_Korea_",1
"584","_Plant_Pathology_University_of_California_One_Shields_Avenue_Davis_CA_95616_USA_",1
"585","_Nicholas_School_of_the_Environment_Duke_University_450_Research_Drive_Durham_NC_27708_USA_",1
"586","_Division_of_Genetics_and_Molecular_Biology_University_of_Malaya_Institute_of_Biological_Sciences_Faculty_of_Science_University_of_Malaya_Kuala_Lumpur_50603_Malaysia_",1
"587","_BioTechnology_Institute_University_of_Minnesota_-_Twin_Cities_140_Gortner_Laboratory_1479_Gortner_Avenue_Saint_Paul_MN_55108_USA_",1
"588","_Bioinformatics_Leibniz_Institute_DSMZ_Inhoffenstr_7B_Braunschweig_38124_Germany_",1
"589","_BioInformatics_Center_Nanjing_Agricultural_University_1_Weigang_Nanjing_Jiangsu_210095_China_",1
"590","_Applied_Microbiology_GNU_GNU_Jinju_Gyeongnamdo_660-701_Korea_",1
"591","_BioScience_Los_Alamos_National_Laboratory_PO_Box_1663_M888_Los_Alamos_NM_87545_USA_",1
"592","_Biology_Science_Institute_University_of_Malaya_Jalan_University_Kuala_Lumpur_Kuala_Lumpur_50603_Malaysia_",1
"593","_Biosurveillance_MRIGlobal_1470_Treeland_Blvd_Palm_Bay_FL_32909_USA_",1
"594","_College_of_Life_Sciences_Nanjing_Agriculture_University_Weigang_Street_#1_Nanjing_Jiangsu_210000_China_",1
"595","_Department_of_Biochemistry_University_of_Missouri_117_Schweitzer_Hall_Columbia_MO_65211_USA_",1
"596","_Department_of_Food_and_Animal_Biotechnology_Department_of_Agricultural_Biotechnology_Center_for_Food_and_Bioconvergence_Seoul_National_University_1_Gwanak-ro_Gwanak-gu_Seoul_151-742_Republic_of_Korea_",1
"597","_SERF_University_of_Tennessee_1414_Cirlce_Drive_Knoxville_TN_37919_USA_",1
"598","_Chemical_and_Biomolecular_Engineering_Pusan_National_University_Jangjeon-dong_Geumjeong-gu_Busan_Busan_609735_South_Korea_",1
"599","_BioInformatics_Center_Nanjing_Agriculture_University_No1_Weigang_Road_Xuanwu_District_Nanjing_Jiangsu_210095_China_",1
"600","_Department_of_Biological_Science_Inha_University_Inharo_100_Incheon_402-751_South_Korea_",1
"601","_Microbiology_and_Immunology_Virginia_Commonwealth_University_1101_E_Marshall_St_Richmond_VA_23236_USA_",1
"602","_University_of_Hawaii_at_Manoa_The_Hawaii_Institute_of_Marine_Biology_PO_Box_1346_Kane'ohe_Hawaii_96744_USA_",1
"603","_Klenk_H-P_egene_Biotechnologie_GmbH_Poeckinger_Fussweg_7a_82340_Feldafing_Germany_Email:_hans-peterklenk@egene-biotechde_",1
"604","_Submitted_on_behalf_of_the_heartwater_sequencing_team_Department_of_Veterinary_Tropical_Diseases_Faculty_of_Veterinary_Science_University_of_Pretoria_Private_Bag_X04_Onderstepoort_0110_South_Africa_and_the_Onderstepoort_Veterinary_Institute_Private_Bag_X5_Onderstepoort_0110_South_Africa_E-mail:_BasilAllsopp@upacza_",1
"605","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"606","_Max_Planck_Institute_for_Molecular_Genetics_proScience_Ihnestrasse_73_D-14195_Berlin_Germany_",1
"607","_Crossman_LC_Pathogen_Sequencing_Unit_The_Wellcome_Trust_Sanger_Institute_Hinxton_Cambridge_Cambridgeshire_CB10_1SA_UNITED_KINGDOM_",1
"608","_Hjerde_E_Department_of_Molecular_Biotechnology_University_of_Tromso_Breivika_9037_Tromso_NORWAY_",1
"609","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"610","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"611","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"612","_Genoscope_-_CEA_(Commissariat_a_l'energie_atomique_et_aux_energies_alternatives)__:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"613","_Max_Planck_Institute_for_Molecular_Genetics_proScience_Ihnestrasse_63_D-14195_Berlin_Germany_",1
"614","_Genoscope_-_CEA_(Commissariat_a_l'energie_atomique_et_aux_energies_alternatives)__:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"615","_Genoscope_-_CEA_(Commissariat_a_l'energie_atomique_et_aux_energies_alternatives)__:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"616","_Max_Planck_Institute_for_Molecular_Genetics_proScience_Ihnestrasse_73_D-14195_Berlin_Germany_",1
"617","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"618","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"619","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"620","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"621","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"622","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"623","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"624","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"625","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"626","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"627","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"628","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"629","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"630","_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_CB10_1SA_United_Kingdom_",1
"631","_Genoscope_-_Centre_National_de_Sequencage_:_BP_191_91006_EVRY_cedex_-_FRANCE_(E-mail_:_seqref@genoscopecnsfr_-_Web_:_wwwgenoscopecnsfr)_",1
"632","_University_of_Vienna_Department_of_Computational_Systems_Biology_Althanstr_14_1090_Vienna_AUSTRIA_",1
"633","_University_of_Vienna_Department_of_Computational_Systems_Biology_Althanstr_14_1090_Vienna_AUSTRIA_",1
"634","_Max-Planck_Institute_of_Biochemistry_Dept_Membrane_Biochemistry_Am_Klopferspitz_18_D-82152_Martinsried_GERMANY_",1
"635","_IGS_CeBiTec_Bielefeld_University_Universitaetsstr_27_D-33335_GERMANY_",1
"636","_Botany_Visva-Bharati_(A_Central_University)_Santiniketan_West_Bengal-731235_INDIA_",1
"637","_University_of_Vienna_Department_of_Microbial_Ecology_Althanstr_14_A-1090_Wien_AUSTRIA_",1
"638","_LIBio_ENSAIA_F-54505_Vandoeuvre_les_nancy_FRANCE_",1
"639","_HGEN:Animal_Breeding_&_Genetics_SLUSwedish_University_of_Agricultural_Sciences_Box_7023_75007_Uppsala_SWEDEN_",1
"640","_Pathogen_Sequencing_Unit_Wellcome_Trust_Sanger_Institute_Wellcome_Trust_Genome_Campus_Hinxton_Cambridge_Cambridgeshire_CB10_1SA_UNITED_KINGDOM_",1
"641","_Microbial_Genomics_Group_Max_Planck_Institute_for_Marine_Microbiology_Celsiusstrasse_1_Bremen_D-28359_GERMANY_",1
"642","_Extremophile_Research_Laboratory_GNS_Science_Private_Bag_2000_Taupo_3353_NEW_ZEALAND_",1
"643","_Microbial_Genomics_Group_Max_Planck_Institute_for_Marine_Microbiology_Celsiusstrasse_1_Bremen_28359_GERMANY_",1
"644","_Biomolecular_Chemistry_Hans-Knoell-Institute_Beutenbergstrasse_11a_07745_Jena_GERMANY_",1
"645","_Clinical_Sciences_St_George's_University_of_London_Cranmer_Terrace_SW17_0RE_UNITED_KINGDOM_",1
"646","_Molecular_and_Cell_Biology_University_of_Connecticut_91_N_Eagleville_Rd_Storrs_Ct_06269_USA_",1
"647","_Food_and_Environmental_Sciences_University_of_Helsinki_00014_Helsinki_FINLAND_",1
"648","_MPIMG_proScience_Ihnestrasse_73_D-14195_Berlin_Germany_",1
"649","_INSTITUT_PASTEUR_Biology_of_Intracelullar_Bacteria_28_Rue_du_Docteur_Roux_75724_Paris_Cedex_15_France_",1
"650","_INSTITUT_PASTEUR_Biology_of_Intracelullar_Bacteria_28_Rue_du_Docteur_Roux_75724_Paris_Cedex_15_France_",1
